MODEL,MAKE,MODEL_1,VEHICLE CLASS,ENGINE_SIZE,CYLINDERS,TRANSMISSION,FUEL,FUEL_CONSUMPTION*,CO2_EMISSIONS,VEHICLE_CLASS
2001,1,1,COMPACT,1.7,4,1,1,9.3,191,1
2001,1,1,COMPACT,1.7,4,2,1,8.9,191,1
2001,1,2,COMPACT,3.2,6,3,2,13.7,265,1
2001,1,3,MID-SIZE,3.2,6,3,2,13.8,267,2
2001,1,4,MID-SIZE,3.5,6,1,2,15,301,2
2001,1,5,SUBCOMPACT,1.8,4,1,1,11.4,232,3
2001,1,5,SUBCOMPACT,1.8,4,2,1,10.6,221,3
2001,1,6,SUBCOMPACT,1.8,4,2,2,10.8,223,3
2001,1,7,SUV,3.5,6,4,2,15.5,311,4
2001,1,8,TWO-SEATER,3,6,5,2,15.3,306,5
2001,1,8,TWO-SEATER,3.2,6,6,2,15.6,308,5
2001,2,9,COMPACT,1.8,4,4,2,13.2,260,1
2001,2,9,COMPACT,1.8,4,2,2,11.8,232,1
2001,2,9,COMPACT,2.8,6,4,2,14.6,285,1
2001,2,10,COMPACT,1.8,4,4,2,13.3,265,1
2001,2,10,COMPACT,1.8,4,2,2,12.2,244,1
2001,2,10,COMPACT,2.8,6,4,2,14.9,292,1
2001,2,10,COMPACT,2.8,6,2,2,14.3,288,1
2001,2,11,MID-SIZE,2.8,6,4,2,15,294,2
2001,2,12,STATION WAGON - MID-SIZE,2.8,6,4,2,15.4,306,6
2001,2,13,MID-SIZE,2.7,6,4,2,15.2,301,2
2001,2,13,MID-SIZE,2.7,6,6,2,15.2,304,2
2001,2,13,MID-SIZE,2.8,6,4,2,15.4,306,2
2001,2,13,MID-SIZE,4.2,8,4,2,15.4,301,2
2001,2,14,FULL-SIZE,4.2,8,4,2,15.4,301,7
2001,2,15,FULL-SIZE,4.2,8,4,2,15.4,301,7
2001,2,16,SUV,2.7,6,4,2,17.1,345,4
2001,2,16,SUV,2.7,6,6,2,16.5,336,4
2001,2,17,COMPACT,2.7,6,4,2,15.2,301,1
2001,2,17,COMPACT,2.7,6,6,2,15.2,304,1
2001,2,18,MID-SIZE,4.2,8,4,2,17.8,347,2
2001,2,19,MINICOMPACT,1.8,4,2,2,13.1,260,8
2001,2,20,MINICOMPACT,1.8,4,6,2,13.1,260,8
2001,2,21,TWO-SEATER,1.8,4,2,2,12.3,246,5
2001,2,22,TWO-SEATER,1.8,4,6,2,13.1,260,5
2001,3,23,COMPACT,2.2,6,4,2,13.1,258,1
2001,3,23,COMPACT,2.2,6,2,2,12.8,251,1
2001,3,24,SUBCOMPACT,2.5,6,4,2,13.3,265,3
2001,3,24,SUBCOMPACT,2.5,6,2,2,13,253,3
2001,3,25,MINICOMPACT,2.5,6,4,2,13.7,274,8
2001,3,25,MINICOMPACT,2.5,6,2,2,13.9,274,8
2001,3,26,COMPACT,2.5,6,4,2,13.3,265,1
2001,3,26,COMPACT,2.5,6,2,2,13,253,1
2001,3,27,COMPACT,2.5,6,4,2,13.5,274,1
2001,3,27,COMPACT,2.5,6,2,2,13.6,271,1
2001,3,28,SUBCOMPACT,3,6,4,2,13.1,260,3
2001,3,28,SUBCOMPACT,3,6,2,2,12.8,251,3
2001,3,29,MINICOMPACT,3,6,4,2,14.2,281,8
2001,3,29,MINICOMPACT,3,6,2,2,14.5,290,8
2001,3,30,COMPACT,3,6,4,2,13.1,260,1
2001,3,30,COMPACT,3,6,2,2,12.8,251,1
2001,3,31,COMPACT,3,6,4,2,14.6,290,1
2001,3,31,COMPACT,3,6,2,2,13.4,267,1
2001,3,32,COMPACT,2.5,6,4,2,13.3,265,1
2001,3,32,COMPACT,2.5,6,2,2,13,253,1
2001,3,33,STATION WAGON - SMALL,2.5,6,4,2,13.7,274,9
2001,3,33,STATION WAGON - SMALL,2.5,6,2,2,13.9,274,9
2001,3,34,COMPACT,3,6,4,2,14.2,281,1
2001,3,34,COMPACT,3,6,2,2,12.8,251,1
2001,3,35,COMPACT,4.4,8,4,2,14.7,294,1
2001,3,35,COMPACT,4.4,8,6,2,16.4,317,1
2001,3,36,STATION WAGON - SMALL,4.4,8,4,2,15.5,320,9
2001,3,37,MID-SIZE,4.4,8,4,2,15.4,308,2
2001,3,38,FULL-SIZE,4.4,8,4,2,15.4,308,7
2001,3,39,FULL-SIZE,5.4,12,4,2,19.1,373,7
2001,3,40,TWO-SEATER,3.2,6,2,2,15.2,299,5
2001,3,41,TWO-SEATER,3.2,6,2,2,15.2,299,5
2001,3,42,SUBCOMPACT,3.2,6,6,2,16.2,315,3
2001,3,43,MINICOMPACT,3.2,6,6,2,16.6,324,8
2001,3,44,COMPACT,4.9,8,6,2,19.4,373,1
2001,3,45,SUV,3,6,4,2,16.4,338,4
2001,3,45,SUV,3,6,2,2,17.3,347,4
2001,3,45,SUV,4.4,8,4,2,18.2,375,4
2001,3,46,TWO-SEATER,2.5,6,1,2,13.3,267,5
2001,3,46,TWO-SEATER,2.5,6,2,2,13.3,265,5
2001,3,46,TWO-SEATER,3,6,4,2,13.5,274,5
2001,3,46,TWO-SEATER,3,6,2,2,12.7,253,5
2001,3,47,TWO-SEATER,4.9,8,6,2,19.4,373,5
2001,4,48,MID-SIZE,3.1,6,1,1,13,258,2
2001,4,49,FULL-SIZE,3.8,6,1,1,13.8,265,7
2001,4,50,FULL-SIZE,3.8,6,1,1,13.8,265,7
2001,4,51,FULL-SIZE,3.8,6,1,2,14.5,278,7
2001,4,52,MID-SIZE,3.8,6,1,1,14.3,271,2
2001,4,53,MID-SIZE,3.8,6,1,2,14.5,278,2
2001,5,54,MID-SIZE,3,6,1,2,15.4,308,2
2001,5,55,FULL-SIZE,4.6,8,1,2,15.6,294,7
2001,5,56,MID-SIZE,4.6,8,1,2,15.6,294,2
2001,5,57,MID-SIZE,4.6,8,1,2,15.6,294,2
2001,6,58,VAN - CARGO,4.3,6,1,1,15.4,313,10
2001,6,59,VAN - CARGO,4.3,6,1,1,17.2,350,10
2001,6,60,VAN - PASSENGER,4.3,6,1,1,16,324,11
2001,6,61,VAN - PASSENGER,4.3,6,1,1,17.9,370,11
2001,6,62,SUV,4.3,6,1,1,15.4,313,4
2001,6,62,SUV,4.3,6,2,1,17,343,4
2001,6,63,SUV,4.3,6,1,1,17.2,350,4
2001,6,63,SUV,4.3,6,2,1,18.7,386,4
